index,Remaining BOF capacity,Remaining BOF capacity (2 relinings),Total BOF capacity additions,Total retired BOF capacity,Total BOF capacity additions (no retirement date),Total retired BOF capacity (no retirement date),Total retired BOF capacity (custom calculated retirement date),"Additional net BOF capacity (operating, 1 relining)","Additional net BOF capacity (operating, 2 relining)",5year BOF capacity additions,Total BOF capacity additions (new projects),"Total net BOF capacity additions (new projects, announced only)",Total retired BOF capacity (new projects),"Total retired BOF capacity (new projects, 1 relining)","Total retired BOF capacity (new projects, 2 relining)","Total net BOF capacity additions (new projects, 2 relining)","Total net BOF capacity additions (new projects, 2 relining, announced only)","Total net BOF capacity additions (new projects, 1 relining)","Total net BOF capacity additions (new projects, 1 relining, announced only)",Region,Additional cumulative capacity to meet gov target
2000,983778.1062908204,991242.7838419434,866809.3291615064,8321.820408265867,125290.59753757951,0.0,8321.820408265867,5893.248979694438,7464.67755112301,19209.574069757622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2001,1024140.354411782,1031605.031962905,903053.7084682756,8321.820408265867,129408.46635177186,0.0,8321.820408265867,1561.3442177896768,7464.67755112301,51828.84977921744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2002,1150006.9736995737,1157471.6512506967,1001515.9497861271,9746.820408265867,158237.84432171215,0.0,9746.820408265867,1561.3442177896768,7464.67755112301,51828.84977921744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2003,1275571.0567436537,1283035.7342947768,1086265.0514008622,9746.820408265867,199052.8257510572,0.0,9746.820408265867,1561.3442177896768,7464.67755112301,51828.84977921744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2004,1291372.4031491776,1298122.794986015,1102066.397806386,9746.820408265867,199052.8257510572,0.0,9746.820408265867,1561.3442177896768,6750.391836837295,51828.84977921744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2005,1315315.1389559407,1324509.9752372224,1125953.5780575937,12191.264852710312,201552.8257510572,0.0,12191.264852710312,3289.898989898991,9194.836281281741,51828.84977921744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2006,1361525.1389559407,1370719.9752372224,1167117.2323654091,12191.264852710312,206599.17144324176,0.0,12191.264852710312,3289.898989898991,9194.836281281741,24372.144640722767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2007,1390462.4526941585,1399657.2889754402,1192940.9905480715,12191.264852710312,209712.72699879733,0.0,12191.264852710312,3289.898989898991,9194.836281281741,24372.144640722767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2008,1408208.9351849924,1417403.771466274,1209640.9614109984,12191.264852710312,210759.2386267043,0.0,12191.264852710312,3289.898989898991,9194.836281281741,24372.144640722767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2009,1440112.2750352016,1449307.1113164832,1231139.3012612076,12191.264852710312,221164.2386267043,0.0,12191.264852710312,3289.898989898991,9194.836281281741,24372.144640722767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2010,1459587.2750352016,1468782.1113164832,1247814.3012612076,12191.264852710312,223964.2386267043,0.0,12191.264852710312,3289.898989898991,9194.836281281741,24372.144640722767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2011,1485479.6228612885,1494674.4591425702,1271106.6490872945,12191.264852710312,226564.2386267043,0.0,12191.264852710312,3289.898989898991,9194.836281281741,11306.28218276046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2012,1501309.6228612885,1509647.3162854274,1285197.3633730088,12191.264852710312,228303.52434099,0.0,12191.264852710312,3289.898989898991,8337.693424138884,11306.28218276046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2013,1513079.291107734,1521416.984531873,1296967.0316194543,12191.264852710312,228303.52434099,0.0,12191.264852710312,3289.898989898991,8337.693424138884,11306.28218276046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2014,1517129.291107734,1525466.984531873,1301787.0316194543,12961.264852710312,228303.52434099,0.0,12961.264852710312,2444.4444444444453,8337.693424138884,11306.28218276046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2015,1518312.9716632895,1526650.6650874284,1304345.7121750098,15211.264852710312,229178.52434099,0.0,12961.264852710312,2444.4444444444453,8337.693424138884,11306.28218276046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2016,1529632.9716632895,1538600.6650874284,1316295.7121750098,15841.264852710312,229178.52434099,0.0,13591.264852710312,3074.4444444444453,8967.693424138884,14715.560139952073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
2017,1535732.9716632895,1544700.6650874284,1325395.7121750098,18841.264852710312,229178.52434099,0.0,13591.264852710312,3074.4444444444453,8967.693424138884,14715.560139952073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,global,0.0
